
> shinryo-kiroku-kun@1.0.0 test:coverage
> vitest run --coverage


 RUN  v1.6.1 /Users/apple/Documents/GitHub/hasegawa/chrome-extension
      Coverage enabled with v8

 ✓ __tests__/sendBatch.test.ts  (11 tests) 6ms
 ✓ __tests__/extractPatients.test.ts  (14 tests) 20ms
 ✓ __tests__/screens/DoneScreen.test.tsx  (1 test) 20ms
 ✓ __tests__/App.test.tsx  (2 tests) 31ms
 ✓ __tests__/hooks/useAppState.test.ts  (2 tests) 65ms
 ✓ __tests__/screens/ConfirmScreen.test.tsx  (1 test) 59ms
 ✓ __tests__/screens/SetupScreen.test.tsx  (1 test) 67ms
 ✓ __tests__/components/RehabToggle.test.tsx  (1 test) 71ms
 ✓ __tests__/components/DiagDropdown.test.tsx  (1 test) 63ms
 ✓ __tests__/screens/MainScreen.test.tsx  (5 tests) 96ms

 Test Files  10 passed (10)
      Tests  39 passed (39)
   Start at  12:21:01
   Duration  676ms (transform 143ms, setup 389ms, collect 640ms, tests 498ms, environment 2.55s, prepare 646ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   75.45 |    78.66 |   50.94 |   75.45 |                   
 chrome-extension  |       0 |        0 |       0 |       0 |                   
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-25              
 ...-extension/src |     100 |    93.75 |     100 |     100 |                   
  sendBatch.ts     |     100 |    93.75 |     100 |     100 | 72                
 ...on/src/content |   93.75 |     82.6 |     100 |   93.75 |                   
  ...ctPatients.ts |   93.75 |     82.6 |     100 |   93.75 | 19-20,23-24       
 ...sion/src/popup |   67.14 |    70.58 |      50 |   67.14 |                   
  App.tsx          |   82.45 |       75 |     100 |   82.45 | 42-48,51,53,55    
  main.tsx         |       0 |        0 |       0 |       0 | 1-13              
 ...pup/components |   83.03 |     64.7 |      50 |   83.03 |                   
  DiagDropdown.tsx |   97.22 |    83.33 |   66.66 |   97.22 | 16                
  Header.tsx       |       0 |        0 |       0 |       0 | 1-23              
  ModeToggle.tsx   |     100 |      100 |   33.33 |     100 |                   
  PatientRow.tsx   |   93.22 |    33.33 |   33.33 |   93.22 | 47-50             
  RehabToggle.tsx  |     100 |      100 |     100 |     100 |                   
 ...rc/popup/hooks |   82.57 |    81.81 |   85.71 |   82.57 |                   
  useAppState.ts   |   87.17 |    74.19 |     100 |   87.17 | ...,81,94,127-128 
  useDiagnosis.ts  |   74.28 |      100 |     100 |   74.28 | 22-30             
  useStorage.ts    |      74 |      100 |      50 |      74 | 35-47             
 .../popup/screens |   64.92 |    78.12 |   31.81 |   64.92 |                   
  ...irmScreen.tsx |   51.25 |       80 |      50 |   51.25 | 23-61             
  DoneScreen.tsx   |   95.65 |    33.33 |     100 |   95.65 | 16                
  MainScreen.tsx   |   77.09 |      100 |   22.22 |   77.09 | 28-34,47-69       
  ...ngsScreen.tsx |      25 |      100 |       0 |      25 | 14-52             
  SetupScreen.tsx  |   79.66 |    76.47 |   28.57 |   79.66 | 31-42             
-------------------|---------|----------|---------|---------|-------------------
